CREATE TABLE Ciudad 
(Id int identity(1,1) Primary key ,
IdPais int,
Nombre varchar(255),
Activo int default 1,
unique(Nombre)
)

go

ALTER TABLE Ciudad ADD CONSTRAINT FK_IdPais FOREIGN KEY (IdPais) references Pais(Id)

CREATE PROCEDURE [dbo].[SP_ListaCiudad]
AS
BEGIN
	SELECT Id, Nombre FROM Ciudad WHERE Activo = 1
END

go

CREATE FUNCTION Fun_BuscarNombreCiudad (@idCiudad INT)
RETURNS VARCHAR(255)
AS BEGIN
DECLARE @NombreCiudad VARCHAR(255)
	SELECT	@NombreCiudad = Nombre
	FROM	Ciudad
	WHERE	Id = @idCiudad 
	RETURN @NombreCiudad
END

go

insert into Ciudad (IdPais, Nombre) values (1,'Abejorral, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Ábrego, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Abriaqui, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Acacías, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Acandí, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Acevedo, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Achí, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Agrado, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Agua De Dios, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Aguachica, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Aguada, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Aguadas, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Aguazul, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Agustín Codazzi, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Aipe, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Albán, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Albán, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Albania, Caquetá')
insert into Ciudad (IdPais, Nombre) values (1,'Albania, La Guajira')
insert into Ciudad (IdPais, Nombre) values (1,'Albania, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Alcalá, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Aldana, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Alejandria, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Algarrobo, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Algeciras, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Almaguer, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Almeida, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Alpujarra, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Altamira, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Alto Baudó, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Altos Del Rosario, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Alvarado, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Amaga, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Amalfi, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Ambalema, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Anapoima, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Ancuyá, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Andalucía, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Andes, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Angelopolis, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Angostura, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Anolaima, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Anori, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Anserma, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Ansermanuevo, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Anza, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Anzoátegui, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Apartado, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Apía, Risaralda')
insert into Ciudad (IdPais, Nombre) values (1,'Apulo, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Aquitania, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Aracataca, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Aranzazu, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Aratoca, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Arauca, Arauca')
insert into Ciudad (IdPais, Nombre) values (1,'Arauquita, Arauca')
insert into Ciudad (IdPais, Nombre) values (1,'Arbeláez, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Arboleda, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Arboledas, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Arboletes, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Arcabuco, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Arenal, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Argelia, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Argelia, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Argelia, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Ariguaní, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Arjona, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Armenia, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Armenia, Quindio')
insert into Ciudad (IdPais, Nombre) values (1,'Armero, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Arroyohondo, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Astrea, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Ataco, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Atrato, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Ayapel, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Bagadó, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Bahía Solano, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Bajo Baudó, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Balboa, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Balboa, Risaralda')
insert into Ciudad (IdPais, Nombre) values (1,'Baranoa, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Baraya, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Barbacoas, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Barbosa, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Barbosa, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Barichara, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Barranca De Upía, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Barrancabermeja, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Barrancas, La Guajira')
insert into Ciudad (IdPais, Nombre) values (1,'Barranco De Loba, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Barranco Minas, Guanía')
insert into Ciudad (IdPais, Nombre) values (1,'Barranquilla, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Becerril, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Belalcázar, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Belén De Los Andaquíes, Caquetá')
insert into Ciudad (IdPais, Nombre) values (1,'Belén De Umbría, Risaralda')
insert into Ciudad (IdPais, Nombre) values (1,'Belén, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Belén, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Bello, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Belmira, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Beltrán, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Berbeo, Boyacá')
insert into Ciudad (IdPais, Nombre) values (1,'Betania, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Betéitiva, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Betulia, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Betulia, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Bituima, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Boavita, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Bochalema, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Bogotá D.C., Bogota D.C.')
insert into Ciudad (IdPais, Nombre) values (1,'Bojacá, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Bojayá, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Bolívar, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Bolívar, Santander')
